LogID,lat,lon,alt,time
52,52.39195,13.037285,25.5,2023-01-20T15:25:55.000Z
53,52.39194,13.03726,25.2,2023-01-20T15:25:56.000Z
54,52.39194,13.03726,25.2,2023-01-20T15:25:56.000Z
55,52.39187,13.037238333,24.9,2023-01-20T15:26:01.000Z
56,52.391843333,13.037246667,24.1,2023-01-20T15:26:03.000Z
57,52.391831667,13.037261667,24.2,2023-01-20T15:26:04.000Z
58,52.3918,13.037266667,22.9,2023-01-20T15:26:07.000Z
59,52.391766667,13.03727,21.9,2023-01-20T15:26:09.000Z
60,52.39173,13.037283333,23.1,2023-01-20T15:26:11.000Z
61,52.391695,13.037296667,24.7,2023-01-20T15:26:13.000Z
62,52.391665,13.037315,26.6,2023-01-20T15:26:15.000Z
63,52.391645,13.037321667,25.9,2023-01-20T15:26:17.000Z
64,52.39161,13.037363333,27.3,2023-01-20T15:26:19.000Z
65,52.39159,13.037365,26.6,2023-01-20T15:26:21.000Z
66,52.39157,13.037343333,26.8,2023-01-20T15:26:23.000Z
67,52.39157,13.037343333,26.8,2023-01-20T15:26:23.000Z
68,52.391535,13.037343333,29.7,2023-01-20T15:26:27.000Z
69,52.391505,13.037348333,29.5,2023-01-20T15:26:29.000Z
70,52.391505,13.037348333,29.5,2023-01-20T15:26:29.000Z
71,52.391448333,13.037353333,31.1,2023-01-20T15:26:34.000Z
72,52.39144,13.037353333,29.2,2023-01-20T15:26:36.000Z
73,52.39144,13.037353333,29.2,2023-01-20T15:26:36.000Z
74,52.391395,13.037366667,29.0,2023-01-20T15:26:40.000Z
75,52.391375,13.037378333,29.4,2023-01-20T15:26:42.000Z
76,52.391356667,13.037386667,29.6,2023-01-20T15:26:43.000Z
77,52.39132,13.037388333,29.6,2023-01-20T15:26:46.000Z
78,52.391285,13.037401667,28.5,2023-01-20T15:26:48.000Z
79,52.391263333,13.037398333,27.9,2023-01-20T15:26:50.000Z
80,52.39124,13.037418333,27.4,2023-01-20T15:26:52.000Z
81,52.391208333,13.037421667,28.0,2023-01-20T15:26:54.000Z
82,52.391185,13.037421667,27.0,2023-01-20T15:26:56.000Z
83,52.391185,13.037421667,27.0,2023-01-20T15:26:56.000Z
84,52.39114,13.037445,24.0,2023-01-20T15:27:00.000Z
85,52.391125,13.037441667,22.5,2023-01-20T15:27:02.000Z
86,52.391125,13.037441667,22.5,2023-01-20T15:27:02.000Z
87,52.391083333,13.037443333,22.9,2023-01-20T15:27:06.000Z
88,52.391058333,13.037441667,23.3,2023-01-20T15:27:08.000Z
89,52.391058333,13.037441667,23.3,2023-01-20T15:27:08.000Z
90,52.391005,13.037448333,24.2,2023-01-20T15:27:13.000Z
91,52.390986667,13.037456667,25.1,2023-01-20T15:27:15.000Z
92,52.390986667,13.037456667,25.1,2023-01-20T15:27:15.000Z
93,52.390943333,13.037468333,25.3,2023-01-20T15:27:19.000Z
94,52.390921667,13.03748,25.9,2023-01-20T15:27:21.000Z
95,52.390901667,13.037491667,26.3,2023-01-20T15:27:23.000Z
96,52.390885,13.037496667,26.7,2023-01-20T15:27:25.000Z
97,52.390865,13.037508333,27.8,2023-01-20T15:27:27.000Z
98,52.390841667,13.037516667,28.1,2023-01-20T15:27:29.000Z
99,52.390811667,13.037516667,27.5,2023-01-20T15:27:31.000Z
100,52.390793333,13.037521667,29.9,2023-01-20T15:27:33.000Z
101,52.390771667,13.037526667,29.4,2023-01-20T15:27:35.000Z
102,52.390771667,13.037526667,29.4,2023-01-20T15:27:35.000Z
103,52.390725,13.037548333,28.5,2023-01-20T15:27:39.000Z
104,52.390711667,13.037568333,26.6,2023-01-20T15:27:41.000Z
105,52.390711667,13.037568333,26.6,2023-01-20T15:27:41.000Z
106,52.390673333,13.037635,28.4,2023-01-20T15:27:46.000Z
107,52.390643333,13.037658333,28.7,2023-01-20T15:27:48.000Z
108,52.390643333,13.037658333,28.7,2023-01-20T15:27:48.000Z
109,52.390613333,13.037705,29.2,2023-01-20T15:27:52.000Z
110,52.390598333,13.037731667,31.5,2023-01-20T15:27:54.000Z
111,52.39059,13.03775,33.1,2023-01-20T15:27:55.000Z
112,52.390563333,13.037803333,36.8,2023-01-20T15:27:58.000Z
113,52.390531667,13.037808333,34.0,2023-01-20T15:28:00.000Z
114,52.390515,13.037813333,35.1,2023-01-20T15:28:02.000Z
115,52.390486667,13.037823333,35.5,2023-01-20T15:28:04.000Z
116,52.390466667,13.037825,32.9,2023-01-20T15:28:06.000Z
117,52.390438333,13.037836667,30.0,2023-01-20T15:28:08.000Z
118,52.390401667,13.03783,28.3,2023-01-20T15:28:10.000Z
119,52.39038,13.037845,29.1,2023-01-20T15:28:12.000Z
120,52.390356667,13.037848333,30.0,2023-01-20T15:28:14.000Z
121,52.390356667,13.037848333,30.0,2023-01-20T15:28:14.000Z
122,52.39029,13.037851667,26.9,2023-01-20T15:28:18.000Z
123,52.390261667,13.037856667,27.6,2023-01-20T15:28:20.000Z
124,52.390261667,13.037856667,27.6,2023-01-20T15:28:20.000Z
125,52.390198333,13.037868333,24.7,2023-01-20T15:28:25.000Z
126,52.390186667,13.03787,24.8,2023-01-20T15:28:26.000Z
127,52.390186667,13.03787,24.8,2023-01-20T15:28:26.000Z
128,52.390141667,13.037901667,28.3,2023-01-20T15:28:31.000Z
129,52.390118333,13.037898333,27.2,2023-01-20T15:28:33.000Z
130,52.390118333,13.037898333,27.2,2023-01-20T15:28:33.000Z
131,52.390073333,13.037905,26.4,2023-01-20T15:28:37.000Z
132,52.390045,13.03791,27.1,2023-01-20T15:28:39.000Z
133,52.390015,13.037916667,26.8,2023-01-20T15:28:41.000Z
134,52.389988333,13.03792,26.7,2023-01-20T15:28:43.000Z
135,52.389966667,13.037928333,27.6,2023-01-20T15:28:45.000Z
136,52.389943333,13.037935,27.3,2023-01-20T15:28:47.000Z
137,52.389943333,13.037935,27.3,2023-01-20T15:28:47.000Z
138,52.389888333,13.037941667,28.0,2023-01-20T15:28:51.000Z
139,52.389866667,13.037943333,27.6,2023-01-20T15:28:53.000Z
140,52.389866667,13.037943333,27.6,2023-01-20T15:28:53.000Z
141,52.389816667,13.03795,27.9,2023-01-20T15:28:57.000Z
142,52.389795,13.037961667,28.3,2023-01-20T15:28:59.000Z
143,52.389795,13.037961667,28.3,2023-01-20T15:28:59.000Z
144,52.389735,13.037985,29.7,2023-01-20T15:29:04.000Z
145,52.389723333,13.03799,29.6,2023-01-20T15:29:05.000Z
146,52.389723333,13.03799,29.6,2023-01-20T15:29:05.000Z
147,52.389713333,13.038066667,28.6,2023-01-20T15:29:10.000Z
148,52.389716667,13.038103333,28.9,2023-01-20T15:29:12.000Z
149,52.389713333,13.038118333,29.0,2023-01-20T15:29:13.000Z
150,52.3897,13.038165,27.9,2023-01-20T15:29:16.000Z
151,52.389691667,13.038198333,26.9,2023-01-20T15:29:18.000Z
152,52.38968,13.038235,26.3,2023-01-20T15:29:20.000Z
153,52.389666667,13.038266667,26.6,2023-01-20T15:29:22.000Z
154,52.389655,13.038315,26.6,2023-01-20T15:29:24.000Z
155,52.389645,13.038346667,26.5,2023-01-20T15:29:26.000Z
156,52.389645,13.038346667,26.5,2023-01-20T15:29:26.000Z
157,52.389625,13.038408333,27.7,2023-01-20T15:29:30.000Z
158,52.389618333,13.03845,28.5,2023-01-20T15:29:32.000Z
159,52.389618333,13.03845,28.5,2023-01-20T15:29:32.000Z
160,52.389595,13.038535,28.8,2023-01-20T15:29:37.000Z
161,52.389596667,13.038555,28.8,2023-01-20T15:29:38.000Z
162,52.389596667,13.038555,28.8,2023-01-20T15:29:38.000Z
163,52.389585,13.038636667,28.5,2023-01-20T15:29:43.000Z
164,52.389588333,13.038673333,25.6,2023-01-20T15:29:45.000Z
165,52.389588333,13.038673333,25.6,2023-01-20T15:29:45.000Z
166,52.38954,13.038725,25.7,2023-01-20T15:29:49.000Z
167,52.38952,13.03876,25.5,2023-01-20T15:29:51.000Z
168,52.389498333,13.038788333,24.7,2023-01-20T15:29:53.000Z
169,52.389485,13.038813333,24.1,2023-01-20T15:29:55.000Z
170,52.389466667,13.038841667,23.9,2023-01-20T15:29:57.000Z
171,52.389446667,13.03887,24.1,2023-01-20T15:29:59.000Z
172,52.389446667,13.03887,24.1,2023-01-20T15:29:59.000Z
173,52.389406667,13.038923333,26.4,2023-01-20T15:30:03.000Z
174,52.389383333,13.038951667,26.6,2023-01-20T15:30:05.000Z
175,52.389383333,13.038951667,26.6,2023-01-20T15:30:05.000Z
176,52.389356667,13.039008333,26.5,2023-01-20T15:30:09.000Z
177,52.389345,13.03904,26.7,2023-01-20T15:30:11.000Z
178,52.389345,13.03904,26.7,2023-01-20T15:30:11.000Z
179,52.389341667,13.03915,27.5,2023-01-20T15:30:16.000Z
180,52.38935,13.039173333,27.0,2023-01-20T15:30:17.000Z
181,52.38935,13.039173333,27.0,2023-01-20T15:30:17.000Z
182,52.389373333,13.039281667,26.0,2023-01-20T15:30:22.000Z
183,52.389378333,13.039328333,26.3,2023-01-20T15:30:24.000Z
184,52.389383333,13.039351667,26.5,2023-01-20T15:30:25.000Z
185,52.389393333,13.039405,27.0,2023-01-20T15:30:28.000Z
186,52.389405,13.03944,27.5,2023-01-20T15:30:30.000Z
187,52.389406667,13.03948,27.7,2023-01-20T15:30:32.000Z
188,52.389415,13.039515,28.4,2023-01-20T15:30:34.000Z
189,52.389423333,13.039551667,28.1,2023-01-20T15:30:36.000Z
190,52.389435,13.039593333,27.5,2023-01-20T15:30:38.000Z
191,52.389435,13.039593333,27.5,2023-01-20T15:30:38.000Z
192,52.389446667,13.039675,27.0,2023-01-20T15:30:42.000Z
193,52.389458333,13.03971,26.5,2023-01-20T15:30:44.000Z
194,52.389458333,13.03971,26.5,2023-01-20T15:30:44.000Z
195,52.389493333,13.039763333,26.8,2023-01-20T15:30:48.000Z
196,52.389505,13.039783333,26.6,2023-01-20T15:30:50.000Z
197,52.389505,13.039783333,26.6,2023-01-20T15:30:50.000Z
198,52.389551667,13.039811667,27.4,2023-01-20T15:30:55.000Z
199,52.389566667,13.039816667,27.0,2023-01-20T15:30:56.000Z
200,52.389566667,13.039816667,27.0,2023-01-20T15:30:56.000Z
201,52.389615,13.03986,29.2,2023-01-20T15:31:01.000Z
202,52.38963,13.039886667,29.3,2023-01-20T15:31:03.000Z
203,52.38964,13.039893333,30.0,2023-01-20T15:31:04.000Z
204,52.38967,13.039915,30.1,2023-01-20T15:31:07.000Z
205,52.38969,13.039928333,29.6,2023-01-20T15:31:09.000Z
206,52.389713333,13.039938333,29.5,2023-01-20T15:31:11.000Z
207,52.389725,13.039963333,31.7,2023-01-20T15:31:13.000Z
208,52.389743333,13.039981667,30.9,2023-01-20T15:31:15.000Z
209,52.389748333,13.040001667,29.8,2023-01-20T15:31:17.000Z
210,52.389748333,13.040001667,29.8,2023-01-20T15:31:17.000Z
211,52.38976,13.040075,31.2,2023-01-20T15:31:21.000Z
212,52.389773333,13.0401,31.1,2023-01-20T15:31:23.000Z
213,52.389773333,13.0401,31.1,2023-01-20T15:31:23.000Z
214,52.389813333,13.040138333,32.8,2023-01-20T15:31:28.000Z
215,52.389816667,13.040136667,34.1,2023-01-20T15:31:29.000Z
216,52.389816667,13.040136667,34.1,2023-01-20T15:31:29.000Z
217,52.389853333,13.040135,36.4,2023-01-20T15:31:34.000Z
218,52.389873333,13.04014,38.3,2023-01-20T15:31:36.000Z
219,52.389873333,13.04014,38.3,2023-01-20T15:31:36.000Z
220,52.389915,13.040171667,40.4,2023-01-20T15:31:40.000Z
221,52.389933333,13.040198333,40.0,2023-01-20T15:31:42.000Z
222,52.389945,13.040191667,40.1,2023-01-20T15:31:43.000Z
223,52.389978333,13.040205,36.8,2023-01-20T15:31:46.000Z
224,52.39003,13.040258333,35.5,2023-01-20T15:31:48.000Z
225,52.390065,13.04029,35.0,2023-01-20T15:31:50.000Z
226,52.390088333,13.040313333,34.6,2023-01-20T15:31:52.000Z
227,52.390108333,13.040331667,33.0,2023-01-20T15:31:54.000Z
228,52.390125,13.040343333,33.5,2023-01-20T15:31:56.000Z
229,52.390125,13.040343333,33.5,2023-01-20T15:31:56.000Z
230,52.390178333,13.040361667,35.3,2023-01-20T15:32:00.000Z
231,52.3902,13.040391667,35.9,2023-01-20T15:32:02.000Z
232,52.3902,13.040391667,35.9,2023-01-20T15:32:02.000Z
233,52.390235,13.040445,33.8,2023-01-20T15:32:07.000Z
234,52.390248333,13.040461667,34.1,2023-01-20T15:32:09.000Z
235,52.390248333,13.040461667,34.1,2023-01-20T15:32:09.000Z
236,52.39027,13.040501667,33.9,2023-01-20T15:32:13.000Z
237,52.390291667,13.040516667,33.7,2023-01-20T15:32:15.000Z
238,52.3903,13.040525,34.3,2023-01-20T15:32:16.000Z
239,52.39033,13.040548333,35.5,2023-01-20T15:32:19.000Z
240,52.390346667,13.040573333,33.5,2023-01-20T15:32:21.000Z
241,52.390351667,13.040601667,36.0,2023-01-20T15:32:23.000Z
242,52.390405,13.0406,38.5,2023-01-20T15:32:25.000Z
243,52.390426667,13.040593333,41.2,2023-01-20T15:32:27.000Z
244,52.390441667,13.040578333,43.7,2023-01-20T15:32:29.000Z
245,52.390441667,13.040578333,43.7,2023-01-20T15:32:29.000Z
246,52.390556667,13.040628333,31.9,2023-01-20T15:32:33.000Z
247,52.390586667,13.040646667,29.4,2023-01-20T15:32:35.000Z
248,52.390586667,13.040646667,29.4,2023-01-20T15:32:35.000Z
249,52.390658333,13.040671667,27.9,2023-01-20T15:32:40.000Z
250,52.390666667,13.04069,29.0,2023-01-20T15:32:41.000Z
251,52.390666667,13.04069,29.0,2023-01-20T15:32:41.000Z
252,52.390741667,13.040666667,28.9,2023-01-20T15:32:46.000Z
253,52.39076,13.040633333,27.7,2023-01-20T15:32:48.000Z
254,52.390763333,13.04061,27.2,2023-01-20T15:32:49.000Z
255,52.390786667,13.04054,27.1,2023-01-20T15:32:52.000Z
256,52.390801667,13.04052,26.5,2023-01-20T15:32:54.000Z
257,52.390806667,13.04047,28.0,2023-01-20T15:32:56.000Z
258,52.39081,13.040425,28.4,2023-01-20T15:32:58.000Z
259,52.390813333,13.040386667,28.7,2023-01-20T15:33:00.000Z
260,52.390818333,13.040348333,28.4,2023-01-20T15:33:02.000Z
261,52.390823333,13.040313333,28.6,2023-01-20T15:33:04.000Z
262,52.390831667,13.040263333,29.0,2023-01-20T15:33:06.000Z
263,52.390833333,13.040221667,28.0,2023-01-20T15:33:08.000Z
264,52.390833333,13.040221667,28.0,2023-01-20T15:33:08.000Z
265,52.390838333,13.040143333,27.0,2023-01-20T15:33:12.000Z
266,52.390843333,13.040106667,24.9,2023-01-20T15:33:14.000Z
267,52.390843333,13.040106667,24.9,2023-01-20T15:33:14.000Z
268,52.390863333,13.04,26.4,2023-01-20T15:33:19.000Z
269,52.39087,13.039978333,26.0,2023-01-20T15:33:20.000Z
270,52.39087,13.039978333,26.0,2023-01-20T15:33:20.000Z
271,52.390883333,13.039876667,29.8,2023-01-20T15:33:25.000Z
272,52.390883333,13.039835,30.7,2023-01-20T15:33:27.000Z
273,52.39088,13.039818333,31.2,2023-01-20T15:33:28.000Z
274,52.390878333,13.039761667,30.4,2023-01-20T15:33:31.000Z
275,52.390888333,13.039723333,30.0,2023-01-20T15:33:33.000Z
276,52.390896667,13.039686667,29.9,2023-01-20T15:33:35.000Z
277,52.3909,13.039645,31.0,2023-01-20T15:33:37.000Z
278,52.390898333,13.0396,29.9,2023-01-20T15:33:39.000Z
279,52.3909,13.039563333,29.5,2023-01-20T15:33:41.000Z
280,52.390905,13.039528333,28.9,2023-01-20T15:33:43.000Z
281,52.390898333,13.039501667,29.9,2023-01-20T15:33:45.000Z
282,52.390908333,13.039465,31.2,2023-01-20T15:33:47.000Z
283,52.390908333,13.039465,31.2,2023-01-20T15:33:47.000Z
284,52.390891667,13.039385,31.6,2023-01-20T15:33:51.000Z
285,52.390881667,13.039345,31.9,2023-01-20T15:33:53.000Z
286,52.390881667,13.039345,31.9,2023-01-20T15:33:53.000Z
287,52.390885,13.039255,29.5,2023-01-20T15:33:58.000Z
288,52.390898333,13.039218333,29.8,2023-01-20T15:34:00.000Z
289,52.390898333,13.039218333,29.8,2023-01-20T15:34:00.000Z
290,52.390941667,13.039196667,25.0,2023-01-20T15:34:04.000Z
291,52.390955,13.039186667,24.6,2023-01-20T15:34:06.000Z
292,52.39096,13.039186667,24.5,2023-01-20T15:34:07.000Z
293,52.391,13.039175,24.1,2023-01-20T15:34:10.000Z
294,52.391036667,13.039186667,22.9,2023-01-20T15:34:12.000Z
295,52.39106,13.039183333,22.0,2023-01-20T15:34:14.000Z
296,52.391076667,13.039176667,23.4,2023-01-20T15:34:16.000Z
297,52.391088333,13.039168333,25.8,2023-01-20T15:34:18.000Z
298,52.39108,13.039143333,32.4,2023-01-20T15:34:20.000Z
299,52.39108,13.039143333,32.4,2023-01-20T15:34:20.000Z
300,52.39113,13.039126667,35.6,2023-01-20T15:34:24.000Z
301,52.39115,13.039125,35.6,2023-01-20T15:34:26.000Z
302,52.39115,13.039125,35.6,2023-01-20T15:34:26.000Z
303,52.39118,13.039103333,35.6,2023-01-20T15:34:30.000Z
304,52.391203333,13.039093333,37.1,2023-01-20T15:34:32.000Z
305,52.391203333,13.039093333,37.1,2023-01-20T15:34:32.000Z
306,52.391271667,13.039058333,39.2,2023-01-20T15:34:37.000Z
307,52.391288333,13.039051667,41.6,2023-01-20T15:34:39.000Z
308,52.391288333,13.039051667,41.6,2023-01-20T15:34:39.000Z
309,52.391301667,13.039006667,46.9,2023-01-20T15:34:43.000Z
310,52.39131,13.03899,48.1,2023-01-20T15:34:45.000Z
311,52.391331667,13.038988333,48.9,2023-01-20T15:34:47.000Z
312,52.391351667,13.038988333,50.1,2023-01-20T15:34:49.000Z
313,52.391358333,13.038981667,53.7,2023-01-20T15:34:51.000Z
314,52.39139,13.039001667,54.5,2023-01-20T15:34:53.000Z
315,52.391411667,13.039008333,54.7,2023-01-20T15:34:55.000Z
316,52.391426667,13.039008333,55.9,2023-01-20T15:34:57.000Z
317,52.391436667,13.03898,56.5,2023-01-20T15:34:59.000Z
318,52.391436667,13.03898,56.5,2023-01-20T15:34:59.000Z
319,52.391501667,13.03906,57.3,2023-01-20T15:35:03.000Z
320,52.391525,13.039056667,56.8,2023-01-20T15:35:05.000Z
321,52.391525,13.039056667,56.8,2023-01-20T15:35:05.000Z
322,52.3916,13.039048333,54.7,2023-01-20T15:35:10.000Z
323,52.391625,13.039058333,54.6,2023-01-20T15:35:12.000Z
324,52.391625,13.039058333,54.6,2023-01-20T15:35:12.000Z
325,52.391635,13.039,61.6,2023-01-20T15:35:16.000Z
326,52.391653333,13.038986667,65.3,2023-01-20T15:35:18.000Z
327,52.391671667,13.038976667,63.4,2023-01-20T15:35:19.000Z
328,52.39171,13.038968333,60.7,2023-01-20T15:35:22.000Z
329,52.391743333,13.038995,59.6,2023-01-20T15:35:24.000Z
330,52.391768333,13.039015,59.6,2023-01-20T15:35:26.000Z
331,52.391786667,13.039003333,60.7,2023-01-20T15:35:28.000Z
332,52.391825,13.039013333,57.9,2023-01-20T15:35:30.000Z
333,52.391883333,13.039058333,53.9,2023-01-20T15:35:32.000Z
334,52.391913333,13.039061667,50.9,2023-01-20T15:35:34.000Z
335,52.391926667,13.039051667,53.6,2023-01-20T15:35:36.000Z
336,52.391955,13.039056667,54.4,2023-01-20T15:35:38.000Z
337,52.391955,13.039056667,54.4,2023-01-20T15:35:38.000Z
338,52.392006667,13.03906,54.0,2023-01-20T15:35:42.000Z
339,52.39203,13.039083333,55.6,2023-01-20T15:35:44.000Z
340,52.39203,13.039083333,55.6,2023-01-20T15:35:44.000Z
341,52.392113333,13.039113333,49.4,2023-01-20T15:35:49.000Z
342,52.392135,13.03912,48.6,2023-01-20T15:35:50.000Z
343,52.392135,13.03912,48.6,2023-01-20T15:35:50.000Z
344,52.3922,13.039138333,40.5,2023-01-20T15:35:55.000Z
345,52.392221667,13.039173333,38.8,2023-01-20T15:35:57.000Z
346,52.392231667,13.039191667,38.6,2023-01-20T15:35:58.000Z
347,52.392248333,13.039248333,37.4,2023-01-20T15:36:01.000Z
348,52.39225,13.039286667,35.2,2023-01-20T15:36:03.000Z
349,52.392263333,13.039328333,34.0,2023-01-20T15:36:05.000Z
350,52.392271667,13.03937,33.4,2023-01-20T15:36:07.000Z
351,52.392278333,13.039418333,32.8,2023-01-20T15:36:09.000Z
352,52.392276667,13.039458333,31.6,2023-01-20T15:36:11.000Z
353,52.392276667,13.039458333,31.6,2023-01-20T15:36:11.000Z
354,52.392291667,13.039533333,30.7,2023-01-20T15:36:15.000Z
355,52.392291667,13.039573333,30.7,2023-01-20T15:36:17.000Z
356,52.392291667,13.039573333,30.7,2023-01-20T15:36:17.000Z
357,52.392311667,13.039685,30.8,2023-01-20T15:36:22.000Z
358,52.392308333,13.039701667,29.9,2023-01-20T15:36:23.000Z
359,52.392308333,13.039701667,29.9,2023-01-20T15:36:23.000Z
360,52.392305,13.039816667,28.0,2023-01-20T15:36:28.000Z
361,52.392298333,13.039853333,28.8,2023-01-20T15:36:30.000Z
362,52.392291667,13.03986,29.4,2023-01-20T15:36:31.000Z
363,52.392315,13.03994,27.0,2023-01-20T15:36:34.000Z
364,52.392315,13.039981667,27.4,2023-01-20T15:36:36.000Z
365,52.392356667,13.040026667,24.9,2023-01-20T15:36:38.000Z
366,52.392358333,13.040063333,24.9,2023-01-20T15:36:40.000Z
367,52.392366667,13.040096667,25.8,2023-01-20T15:36:42.000Z
368,52.392371667,13.040136667,24.8,2023-01-20T15:36:44.000Z
369,52.39239,13.040175,25.7,2023-01-20T15:36:46.000Z
370,52.392383333,13.04021,24.7,2023-01-20T15:36:48.000Z
371,52.392383333,13.040251667,25.8,2023-01-20T15:36:50.000Z
372,52.392383333,13.040251667,25.8,2023-01-20T15:36:50.000Z
373,52.392415,13.040325,27.7,2023-01-20T15:36:54.000Z
374,52.392426667,13.040363333,28.2,2023-01-20T15:36:56.000Z
375,52.392426667,13.040363333,28.2,2023-01-20T15:36:56.000Z
376,52.392406667,13.040463333,32.6,2023-01-20T15:37:01.000Z
377,52.392411667,13.04051,32.2,2023-01-20T15:37:03.000Z
378,52.392411667,13.04051,32.2,2023-01-20T15:37:03.000Z
379,52.392435,13.040591667,30.1,2023-01-20T15:37:07.000Z
380,52.392448333,13.040631667,31.3,2023-01-20T15:37:09.000Z
381,52.392453333,13.040653333,30.8,2023-01-20T15:37:10.000Z
382,52.392448333,13.040706667,29.3,2023-01-20T15:37:13.000Z
383,52.392461667,13.040746667,31.0,2023-01-20T15:37:15.000Z
384,52.392463333,13.040791667,30.9,2023-01-20T15:37:17.000Z
